📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15051 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28840 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([116, 141]), 1721 connections
  C2A matrix: torch.Size([141, 116]), 1721 connections

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 8427.57it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,177,218 parameters

============================================================
🔄 从checkpoint恢复训练: checkpoints/best_model.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 7
  - Global Step: 7368
  - Best Metric: 0.2927
✓ 训练历史已恢复 (27 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================


============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 7
Target Epoch: 20
Batch size: 32
Num workers: 8
============================================================

✓ 优化器状态已恢复
✓ Scheduler状态已恢复

============================================================
Epoch 7/20
============================================================

Epoch 7 [ULTRA]:   0%|          | 0/1228 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 7 [ULTRA]:   0%|          | 0/1228 [00:01<?, ?it/s, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 1/1228 [00:01<32:49,  1.60s/it, loss=0.0104, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 1/1228 [00:01<32:49,  1.60s/it, loss=0.0197, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 2/1228 [00:01<15:53,  1.29it/s, loss=0.0197, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 2/1228 [00:02<15:53,  1.29it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 3/1228 [00:02<10:28,  1.95it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 3/1228 [00:02<10:28,  1.95it/s, loss=0.0125, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 4/1228 [00:02<07:56,  2.57it/s, loss=0.0125, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 4/1228 [00:02<07:56,  2.57it/s, loss=0.0061, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 5/1228 [00:02<06:31,  3.12it/s, loss=0.0061, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 5/1228 [00:02<06:31,  3.12it/s, loss=0.0143, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 6/1228 [00:02<05:41,  3.58it/s, loss=0.0143, lr=2.00e-05]
Epoch 7 [ULTRA]:   0%|          | 6/1228 [00:02<05:41,  3.58it/s, loss=0.0141, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 7/1228 [00:02<05:08,  3.96it/s, loss=0.0141, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 7/1228 [00:02<05:08,  3.96it/s, loss=0.0060, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 8/1228 [00:02<04:47,  4.24it/s, loss=0.0060, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 8/1228 [00:03<04:47,  4.24it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 9/1228 [00:03<04:33,  4.46it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 9/1228 [00:03<04:33,  4.46it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 10/1228 [00:03<04:23,  4.62it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 10/1228 [00:03<04:23,  4.62it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 11/1228 [00:03<04:17,  4.73it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 11/1228 [00:03<04:17,  4.73it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 12/1228 [00:03<04:13,  4.80it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 12/1228 [00:03<04:13,  4.80it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 13/1228 [00:03<04:11,  4.83it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 13/1228 [00:04<04:11,  4.83it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 14/1228 [00:04<04:09,  4.86it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 14/1228 [00:04<04:09,  4.86it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 15/1228 [00:04<04:08,  4.89it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|          | 15/1228 [00:04<04:08,  4.89it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 16/1228 [00:04<04:06,  4.92it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 16/1228 [00:04<04:06,  4.92it/s, loss=0.0038, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 17/1228 [00:04<04:06,  4.91it/s, loss=0.0038, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 17/1228 [00:05<04:06,  4.91it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 18/1228 [00:05<04:06,  4.92it/s, loss=0.0089, lr=2.00e-05]
Epoch 7 [ULTRA]:   1%|▏         | 18/1228 [00:05<04:06,  4.92it/s, loss=0.0096, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 19/1228 [00:05<04:05,  4.93it/s, loss=0.0096, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 19/1228 [00:05<04:05,  4.93it/s, loss=0.0124, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 20/1228 [00:05<04:04,  4.93it/s, loss=0.0124, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 20/1228 [00:05<04:04,  4.93it/s, loss=0.0161, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 21/1228 [00:05<04:04,  4.93it/s, loss=0.0161, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 21/1228 [00:05<04:04,  4.93it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 22/1228 [00:05<04:05,  4.92it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 22/1228 [00:06<04:05,  4.92it/s, loss=0.0204, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 23/1228 [00:06<04:05,  4.92it/s, loss=0.0204, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 23/1228 [00:06<04:05,  4.92it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 24/1228 [00:06<04:07,  4.86it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 24/1228 [00:06<04:07,  4.86it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 25/1228 [00:06<04:06,  4.88it/s, loss=0.0090, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 25/1228 [00:06<04:06,  4.88it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 26/1228 [00:06<04:05,  4.89it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 26/1228 [00:06<04:05,  4.89it/s, loss=0.0016, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 27/1228 [00:06<04:04,  4.91it/s, loss=0.0016, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 27/1228 [00:07<04:04,  4.91it/s, loss=0.0057, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 28/1228 [00:07<04:04,  4.92it/s, loss=0.0057, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 28/1228 [00:07<04:04,  4.92it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 29/1228 [00:07<04:06,  4.86it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 29/1228 [00:07<04:06,  4.86it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 30/1228 [00:07<04:05,  4.88it/s, loss=0.0094, lr=2.00e-05]
Epoch 7 [ULTRA]:   2%|▏         | 30/1228 [00:07<04:05,  4.88it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 31/1228 [00:07<04:04,  4.89it/s, loss=0.0091, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 31/1228 [00:07<04:04,  4.89it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 32/1228 [00:07<04:04,  4.90it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 32/1228 [00:08<04:04,  4.90it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 33/1228 [00:08<04:03,  4.90it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 33/1228 [00:08<04:03,  4.90it/s, loss=0.0115, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 34/1228 [00:08<04:03,  4.90it/s, loss=0.0115, lr=2.00e-05]
Epoch 7 [ULTRA]:   3%|▎         | 34/1228 [00:08<04:03,  4.90it/s, loss=0.0107, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▋         | 78/1228 [00:17<03:54,  4.90it/s, loss=0.0070, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▋         | 79/1228 [00:17<03:55,  4.89it/s, loss=0.0070, lr=2.00e-05]
Epoch 7 [ULTRA]:   6%|▋         | 79/1228 [00:17<03:55,  4.89it/s, loss=0.0085, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 80/1228 [00:17<03:55,  4.88it/s, loss=0.0085, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 80/1228 [00:17<03:55,  4.88it/s, loss=0.0066, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 81/1228 [00:17<03:54,  4.88it/s, loss=0.0066, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 81/1228 [00:18<03:54,  4.88it/s, loss=0.0142, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 82/1228 [00:18<03:54,  4.88it/s, loss=0.0142, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 82/1228 [00:18<03:54,  4.88it/s, loss=0.0131, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 83/1228 [00:18<03:54,  4.88it/s, loss=0.0131, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 83/1228 [00:18<03:54,  4.88it/s, loss=0.0139, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 84/1228 [00:18<03:54,  4.88it/s, loss=0.0139, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 84/1228 [00:18<03:54,  4.88it/s, loss=0.0165, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 85/1228 [00:18<03:54,  4.88it/s, loss=0.0165, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 85/1228 [00:18<03:54,  4.88it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 86/1228 [00:18<03:53,  4.89it/s, loss=0.0130, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 86/1228 [00:19<03:53,  4.89it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 87/1228 [00:19<03:53,  4.89it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 87/1228 [00:19<03:53,  4.89it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 88/1228 [00:19<03:53,  4.89it/s, loss=0.0077, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 88/1228 [00:19<03:53,  4.89it/s, loss=0.0134, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 89/1228 [00:19<03:52,  4.90it/s, loss=0.0134, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 89/1228 [00:19<03:52,  4.90it/s, loss=0.0057, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 90/1228 [00:19<03:52,  4.89it/s, loss=0.0057, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 90/1228 [00:19<03:52,  4.89it/s, loss=0.0082, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 91/1228 [00:19<03:53,  4.88it/s, loss=0.0082, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 91/1228 [00:20<03:53,  4.88it/s, loss=0.0182, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 92/1228 [00:20<03:52,  4.88it/s, loss=0.0182, lr=2.00e-05]
Epoch 7 [ULTRA]:   7%|▋         | 92/1228 [00:20<03:52,  4.88it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 93/1228 [00:20<03:52,  4.88it/s, loss=0.0129, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 93/1228 [00:20<03:52,  4.88it/s, loss=0.0103, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 94/1228 [00:20<03:52,  4.88it/s, loss=0.0103, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 94/1228 [00:20<03:52,  4.88it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 95/1228 [00:20<03:51,  4.89it/s, loss=0.0063, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 95/1228 [00:20<03:51,  4.89it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 96/1228 [00:20<03:51,  4.90it/s, loss=0.0093, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 96/1228 [00:21<03:51,  4.90it/s, loss=0.0076, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 97/1228 [00:21<03:50,  4.90it/s, loss=0.0076, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 97/1228 [00:21<03:50,  4.90it/s, loss=0.0095, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 98/1228 [00:21<03:50,  4.91it/s, loss=0.0095, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 98/1228 [00:21<03:50,  4.91it/s, loss=0.0073, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 99/1228 [00:21<03:50,  4.90it/s, loss=0.0073, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 99/1228 [00:21<03:50,  4.90it/s, loss=0.0055, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 100/1228 [00:21<03:50,  4.90it/s, loss=0.0055, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 100/1228 [00:21<03:50,  4.90it/s, loss=0.0133, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 101/1228 [00:21<03:50,  4.89it/s, loss=0.0133, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 101/1228 [00:22<03:50,  4.89it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 102/1228 [00:22<03:49,  4.90it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 102/1228 [00:22<03:49,  4.90it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 103/1228 [00:22<03:49,  4.90it/s, loss=0.0098, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 103/1228 [00:22<03:49,  4.90it/s, loss=0.0101, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 104/1228 [00:22<03:49,  4.91it/s, loss=0.0101, lr=2.00e-05]
Epoch 7 [ULTRA]:   8%|▊         | 104/1228 [00:22<03:49,  4.91it/s, loss=0.0070, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▊         | 105/1228 [00:22<03:48,  4.91it/s, loss=0.0070, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▊         | 105/1228 [00:22<03:48,  4.91it/s, loss=0.0086, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▊         | 106/1228 [00:22<03:49,  4.89it/s, loss=0.0086, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▊         | 106/1228 [00:23<03:49,  4.89it/s, loss=0.0087, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▊         | 107/1228 [00:23<03:48,  4.90it/s, loss=0.0087, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▊         | 107/1228 [00:23<03:48,  4.90it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 108/1228 [00:23<03:48,  4.91it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 108/1228 [00:23<03:48,  4.91it/s, loss=0.0062, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 109/1228 [00:23<03:48,  4.90it/s, loss=0.0062, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 109/1228 [00:23<03:48,  4.90it/s, loss=0.0125, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 110/1228 [00:23<03:47,  4.91it/s, loss=0.0125, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 110/1228 [00:23<03:47,  4.91it/s, loss=0.0043, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 111/1228 [00:23<03:47,  4.90it/s, loss=0.0043, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 111/1228 [00:24<03:47,  4.90it/s, loss=0.0085, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 112/1228 [00:24<03:47,  4.91it/s, loss=0.0085, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 112/1228 [00:24<03:47,  4.91it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 113/1228 [00:24<03:47,  4.91it/s, loss=0.0136, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 113/1228 [00:24<03:47,  4.91it/s, loss=0.0075, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 114/1228 [00:24<03:46,  4.91it/s, loss=0.0075, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 114/1228 [00:24<03:46,  4.91it/s, loss=0.0102, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 115/1228 [00:24<03:46,  4.92it/s, loss=0.0102, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 115/1228 [00:24<03:46,  4.92it/s, loss=0.0139, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 116/1228 [00:24<03:46,  4.92it/s, loss=0.0139, lr=2.00e-05]
Epoch 7 [ULTRA]:   9%|▉         | 116/1228 [00:25<03:46,  4.92it/s, loss=0.0146, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|▉         | 117/1228 [00:25<03:45,  4.92it/s, loss=0.0146, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|▉         | 117/1228 [00:25<03:45,  4.92it/s, loss=0.0054, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|▉         | 118/1228 [00:25<03:45,  4.93it/s, loss=0.0054, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|▉         | 118/1228 [00:25<03:45,  4.93it/s, loss=0.0184, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|▉         | 119/1228 [00:25<03:45,  4.93it/s, loss=0.0184, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|▉         | 119/1228 [00:25<03:45,  4.93it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|▉         | 120/1228 [00:25<03:45,  4.92it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|▉         | 120/1228 [00:26<03:45,  4.92it/s, loss=0.0149, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|▉         | 121/1228 [00:26<03:44,  4.92it/s, loss=0.0149, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|▉         | 121/1228 [00:26<03:44,  4.92it/s, loss=0.0059, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|▉         | 122/1228 [00:26<03:45,  4.91it/s, loss=0.0059, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|▉         | 122/1228 [00:26<03:45,  4.91it/s, loss=0.0080, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|█         | 123/1228 [00:26<03:45,  4.90it/s, loss=0.0080, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|█         | 123/1228 [00:26<03:45,  4.90it/s, loss=0.0035, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|█         | 124/1228 [00:26<03:45,  4.90it/s, loss=0.0035, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|█         | 124/1228 [00:26<03:45,  4.90it/s, loss=0.0073, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|█         | 125/1228 [00:26<03:46,  4.86it/s, loss=0.0073, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|█         | 125/1228 [00:27<03:46,  4.86it/s, loss=0.0148, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|█         | 126/1228 [00:27<03:48,  4.82it/s, loss=0.0148, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|█         | 126/1228 [00:27<03:48,  4.82it/s, loss=0.0173, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|█         | 127/1228 [00:27<03:48,  4.82it/s, loss=0.0173, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|█         | 127/1228 [00:27<03:48,  4.82it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|█         | 128/1228 [00:27<03:47,  4.84it/s, loss=0.0092, lr=2.00e-05]
Epoch 7 [ULTRA]:  10%|█         | 128/1228 [00:27<03:47,  4.84it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 129/1228 [00:27<03:46,  4.86it/s, loss=0.0069, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 129/1228 [00:27<03:46,  4.86it/s, loss=0.0150, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 130/1228 [00:27<03:45,  4.87it/s, loss=0.0150, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 130/1228 [00:28<03:45,  4.87it/s, loss=0.0197, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 131/1228 [00:28<03:45,  4.87it/s, loss=0.0197, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 131/1228 [00:28<03:45,  4.87it/s, loss=0.0144, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 132/1228 [00:28<03:44,  4.88it/s, loss=0.0144, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 132/1228 [00:28<03:44,  4.88it/s, loss=0.0064, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 133/1228 [00:28<03:44,  4.88it/s, loss=0.0064, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 133/1228 [00:28<03:44,  4.88it/s, loss=0.0140, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 134/1228 [00:28<03:46,  4.82it/s, loss=0.0140, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 134/1228 [00:28<03:46,  4.82it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 135/1228 [00:28<03:46,  4.83it/s, loss=0.0108, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 135/1228 [00:29<03:46,  4.83it/s, loss=0.0149, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 136/1228 [00:29<03:45,  4.84it/s, loss=0.0149, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 136/1228 [00:29<03:45,  4.84it/s, loss=0.0107, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 137/1228 [00:29<03:44,  4.85it/s, loss=0.0107, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 137/1228 [00:29<03:44,  4.85it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 138/1228 [00:29<03:43,  4.87it/s, loss=0.0081, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█         | 138/1228 [00:29<03:43,  4.87it/s, loss=0.0193, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█▏        | 139/1228 [00:29<03:43,  4.88it/s, loss=0.0193, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█▏        | 139/1228 [00:29<03:43,  4.88it/s, loss=0.0075, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█▏        | 140/1228 [00:29<03:42,  4.89it/s, loss=0.0075, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█▏        | 140/1228 [00:30<03:42,  4.89it/s, loss=0.0038, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█▏        | 141/1228 [00:30<03:42,  4.89it/s, loss=0.0038, lr=2.00e-05]
Epoch 7 [ULTRA]:  11%|█▏        | 141/1228 [00:30<03:42,  4.89it/s, loss=0.0116, lr=2.00e-05]
Epoch 7 [ULTRA]:  12%|█▏        | 142/1228 [00:30<03:41,  4.90it/s, loss=0.0116, lr=2.00e-05]
