📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 6884.47it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters
❌ Checkpoint不存在: checkpoints/checkpoint_epoch_13.pt
============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 1
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================
============================================================
Epoch 1/40
============================================================
Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
/root/miniconda3/lib/python3.12/site-packages/torch/optim/lr_scheduler.py:182: UserWarning: Detected call of `lr_scheduler.step()` before `optimizer.step()`. In PyTorch 1.1.0 and later, you should call them in the opposite order: `optimizer.step()` before `lr_scheduler.step()`.  Failure to do this will result in PyTorch skipping the first value of the learning rate schedule. See more details at https://pytorch.org/docs/stable/optim.html#how-to-adjust-learning-rate
  warnings.warn(
Epoch 1 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=1.4215, lr=5.00e-07]
Epoch 1 [ULTRA]:  11%|█▏        | 277/2455 [00:32<04:14,  8.57it/s, loss=0.1135, lr=5.85e-07]
Epoch 1 [ULTRA]:  11%|█▏        | 277/2455 [00:33<04:14,  8.57it/s, loss=0.1049, lr=5.85e-07]
Epoch 1 [ULTRA]:  11%|█▏        | 278/2455 [00:33<04:12,  8.64it/s, loss=0.1049, lr=5.85e-07]
Epoch 1 [ULTRA]:  11%|█▏        | 278/2455 [00:33<04:12,  8.64it/s, loss=0.1196, lr=5.85e-07]
Epoch 1 [ULTRA]:  11%|█▏        | 279/2455 [00:33<04:13,  8.60it/s, loss=0.1196, lr=5.85e-07]
Epoch 1 [ULTRA]:  11%|█▏        | 279/2455 [00:33<04:13,  8.60it/s, loss=0.0977, lr=5.86e-07]
Epoch 1 [ULTRA]:  11%|█▏        | 280/2455 [00:33<04:12,  8.62it/s, loss=0.0977, lr=5.86e-07]
Epoch 1 [ULTRA]:  11%|█▏        | 280/2455 [00:33<04:12,  8.62it/s, loss=0.0941, lr=5.86e-07]
Epoch 1 [ULTRA]:  11%|█▏        | 281/2455 [00:33<04:11,  8.65it/s, loss=0.0941, lr=5.86e-07]
Epoch 1 [ULTRA]:  11%|█▏        | 281/2455 [00:33<04:11,  8.65it/s, loss=0.1132, lr=5.86e-07]
Epoch 1 [ULTRA]:  11%|█▏        | 282/2455 [00:33<04:13,  8.58it/s, loss=0.1132, lr=5.86e-07]
Epoch 1 [ULTRA]:  11%|█▏        | 282/2455 [00:33<04:13,  8.58it/s, loss=0.0963, lr=5.86e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 283/2455 [00:33<04:09,  8.69it/s, loss=0.0963, lr=5.86e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 283/2455 [00:33<04:09,  8.69it/s, loss=0.1081, lr=5.87e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 284/2455 [00:33<04:08,  8.74it/s, loss=0.1081, lr=5.87e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 284/2455 [00:33<04:08,  8.74it/s, loss=0.0950, lr=5.87e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 285/2455 [00:33<04:08,  8.72it/s, loss=0.0950, lr=5.87e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 285/2455 [00:34<04:08,  8.72it/s, loss=0.1107, lr=5.87e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 286/2455 [00:34<04:08,  8.71it/s, loss=0.1107, lr=5.87e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 286/2455 [00:34<04:08,  8.71it/s, loss=0.0933, lr=5.88e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 287/2455 [00:34<04:09,  8.69it/s, loss=0.0933, lr=5.88e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 287/2455 [00:34<04:09,  8.69it/s, loss=0.0973, lr=5.88e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 288/2455 [00:34<04:10,  8.65it/s, loss=0.0973, lr=5.88e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 288/2455 [00:34<04:10,  8.65it/s, loss=0.0917, lr=5.88e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 289/2455 [00:34<04:08,  8.73it/s, loss=0.0917, lr=5.88e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 289/2455 [00:34<04:08,  8.73it/s, loss=0.1089, lr=5.89e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 290/2455 [00:34<04:07,  8.76it/s, loss=0.1089, lr=5.89e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 290/2455 [00:34<04:07,  8.76it/s, loss=0.1047, lr=5.89e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 291/2455 [00:34<04:09,  8.66it/s, loss=0.1047, lr=5.89e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 291/2455 [00:34<04:09,  8.66it/s, loss=0.1059, lr=5.89e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 292/2455 [00:34<04:09,  8.68it/s, loss=0.1059, lr=5.89e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 292/2455 [00:34<04:09,  8.68it/s, loss=0.0991, lr=5.90e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 293/2455 [00:34<04:11,  8.61it/s, loss=0.0991, lr=5.90e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 293/2455 [00:34<04:11,  8.61it/s, loss=0.1176, lr=5.90e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 294/2455 [00:34<04:10,  8.64it/s, loss=0.1176, lr=5.90e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 294/2455 [00:35<04:10,  8.64it/s, loss=0.1035, lr=5.90e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 295/2455 [00:35<04:11,  8.59it/s, loss=0.1035, lr=5.90e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 295/2455 [00:35<04:11,  8.59it/s, loss=0.1073, lr=5.90e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 296/2455 [00:35<04:09,  8.65it/s, loss=0.1073, lr=5.90e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 296/2455 [00:35<04:09,  8.65it/s, loss=0.1064, lr=5.91e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 297/2455 [00:35<04:10,  8.60it/s, loss=0.1064, lr=5.91e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 297/2455 [00:35<04:10,  8.60it/s, loss=0.0927, lr=5.91e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 298/2455 [00:35<04:08,  8.68it/s, loss=0.0927, lr=5.91e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 298/2455 [00:35<04:08,  8.68it/s, loss=0.0942, lr=5.91e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 299/2455 [00:35<04:07,  8.71it/s, loss=0.0942, lr=5.91e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 299/2455 [00:35<04:07,  8.71it/s, loss=0.1008, lr=5.92e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 300/2455 [00:35<04:08,  8.66it/s, loss=0.1008, lr=5.92e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 300/2455 [00:35<04:08,  8.66it/s, loss=0.1184, lr=5.92e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 301/2455 [00:35<04:10,  8.59it/s, loss=0.1184, lr=5.92e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 301/2455 [00:35<04:10,  8.59it/s, loss=0.1053, lr=5.92e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 302/2455 [00:35<04:09,  8.63it/s, loss=0.1053, lr=5.92e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 302/2455 [00:35<04:09,  8.63it/s, loss=0.1033, lr=5.93e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 303/2455 [00:35<04:07,  8.68it/s, loss=0.1033, lr=5.93e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 303/2455 [00:36<04:07,  8.68it/s, loss=0.1139, lr=5.93e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 304/2455 [00:36<04:06,  8.72it/s, loss=0.1139, lr=5.93e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 304/2455 [00:36<04:06,  8.72it/s, loss=0.1105, lr=5.93e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 305/2455 [00:36<04:06,  8.72it/s, loss=0.1105, lr=5.93e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 305/2455 [00:36<04:06,  8.72it/s, loss=0.0976, lr=5.93e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 306/2455 [00:36<04:06,  8.73it/s, loss=0.0976, lr=5.93e-07]
Epoch 1 [ULTRA]:  12%|█▏        | 306/2455 [00:36<04:06,  8.73it/s, loss=0.0992, lr=5.94e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 307/2455 [00:36<04:05,  8.74it/s, loss=0.0992, lr=5.94e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 307/2455 [00:36<04:05,  8.74it/s, loss=0.0889, lr=5.94e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 308/2455 [00:36<04:04,  8.77it/s, loss=0.0889, lr=5.94e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 308/2455 [00:36<04:04,  8.77it/s, loss=0.1070, lr=5.94e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 309/2455 [00:36<04:05,  8.75it/s, loss=0.1070, lr=5.94e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 309/2455 [00:36<04:05,  8.75it/s, loss=0.0967, lr=5.95e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 310/2455 [00:36<04:04,  8.76it/s, loss=0.0967, lr=5.95e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 310/2455 [00:36<04:04,  8.76it/s, loss=0.1093, lr=5.95e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 311/2455 [00:36<04:04,  8.77it/s, loss=0.1093, lr=5.95e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 311/2455 [00:37<04:04,  8.77it/s, loss=0.0890, lr=5.95e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 312/2455 [00:37<04:03,  8.80it/s, loss=0.0890, lr=5.95e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 312/2455 [00:37<04:03,  8.80it/s, loss=0.1027, lr=5.96e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 313/2455 [00:37<04:04,  8.75it/s, loss=0.1027, lr=5.96e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 313/2455 [00:37<04:04,  8.75it/s, loss=0.1052, lr=5.96e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 314/2455 [00:37<04:07,  8.66it/s, loss=0.1052, lr=5.96e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 314/2455 [00:37<04:07,  8.66it/s, loss=0.0948, lr=5.96e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 315/2455 [00:37<04:05,  8.70it/s, loss=0.0948, lr=5.96e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 315/2455 [00:37<04:05,  8.70it/s, loss=0.1054, lr=5.97e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 316/2455 [00:37<04:05,  8.70it/s, loss=0.1054, lr=5.97e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 316/2455 [00:37<04:05,  8.70it/s, loss=0.0999, lr=5.97e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 317/2455 [00:37<04:06,  8.68it/s, loss=0.0999, lr=5.97e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 317/2455 [00:37<04:06,  8.68it/s, loss=0.0969, lr=5.97e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 318/2455 [00:37<04:05,  8.69it/s, loss=0.0969, lr=5.97e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 318/2455 [00:37<04:05,  8.69it/s, loss=0.1112, lr=5.97e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 319/2455 [00:37<04:05,  8.70it/s, loss=0.1112, lr=5.97e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 319/2455 [00:37<04:05,  8.70it/s, loss=0.0977, lr=5.98e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 320/2455 [00:37<04:04,  8.72it/s, loss=0.0977, lr=5.98e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 320/2455 [00:38<04:04,  8.72it/s, loss=0.1080, lr=5.98e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 321/2455 [00:38<04:04,  8.73it/s, loss=0.1080, lr=5.98e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 321/2455 [00:38<04:04,  8.73it/s, loss=0.1038, lr=5.98e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 322/2455 [00:38<04:04,  8.73it/s, loss=0.1038, lr=5.98e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 322/2455 [00:38<04:04,  8.73it/s, loss=0.1026, lr=5.99e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 323/2455 [00:38<04:05,  8.69it/s, loss=0.1026, lr=5.99e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 323/2455 [00:38<04:05,  8.69it/s, loss=0.0955, lr=5.99e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 324/2455 [00:38<04:05,  8.70it/s, loss=0.0955, lr=5.99e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 324/2455 [00:38<04:05,  8.70it/s, loss=0.1098, lr=5.99e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 325/2455 [00:38<04:06,  8.64it/s, loss=0.1098, lr=5.99e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 325/2455 [00:38<04:06,  8.64it/s, loss=0.1040, lr=6.00e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 326/2455 [00:38<04:08,  8.57it/s, loss=0.1040, lr=6.00e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 326/2455 [00:38<04:08,  8.57it/s, loss=0.1003, lr=6.00e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 327/2455 [00:38<04:08,  8.55it/s, loss=0.1003, lr=6.00e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 327/2455 [00:38<04:08,  8.55it/s, loss=0.0837, lr=6.00e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 328/2455 [00:38<04:07,  8.59it/s, loss=0.0837, lr=6.00e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 328/2455 [00:38<04:07,  8.59it/s, loss=0.1018, lr=6.01e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 329/2455 [00:38<04:08,  8.56it/s, loss=0.1018, lr=6.01e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 329/2455 [00:39<04:08,  8.56it/s, loss=0.0967, lr=6.01e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 330/2455 [00:39<04:08,  8.56it/s, loss=0.0967, lr=6.01e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 330/2455 [00:39<04:08,  8.56it/s, loss=0.1069, lr=6.01e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 331/2455 [00:39<04:08,  8.53it/s, loss=0.1069, lr=6.01e-07]
Epoch 1 [ULTRA]:  13%|█▎        | 331/2455 [00:39<04:08,  8.53it/s, loss=0.0886, lr=6.01e-07]
Epoch 1 [ULTRA]:  14%|█▎        | 332/2455 [00:39<04:13,  8.36it/s, loss=0.0886, lr=6.01e-07]
Epoch 1 [ULTRA]:  14%|█▎        | 332/2455 [00:39<04:13,  8.36it/s, loss=0.0895, lr=6.02e-07]
Epoch 1 [ULTRA]:  14%|█▎        | 333/2455 [00:39<04:13,  8.38it/s, loss=0.0895, lr=6.02e-07]
Epoch 1 [ULTRA]:  14%|█▎        | 333/2455 [00:39<04:13,  8.38it/s, loss=0.0882, lr=6.02e-07]
Epoch 1 [ULTRA]:  14%|█▎        | 334/2455 [00:39<04:09,  8.49it/s, loss=0.0882, lr=6.02e-07]
Epoch 1 [ULTRA]:  14%|█▎        | 334/2455 [00:39<04:09,  8.49it/s, loss=0.0846, lr=6.02e-07]
Epoch 1 [ULTRA]:  14%|█▎        | 335/2455 [00:39<04:11,  8.44it/s, loss=0.0846, lr=6.02e-07]
Epoch 1 [ULTRA]:  14%|█▎        | 335/2455 [00:39<04:11,  8.44it/s, loss=0.0926, lr=6.03e-07]
Epoch 1 [ULTRA]:  14%|█▎        | 336/2455 [00:39<04:09,  8.51it/s, loss=0.0926, lr=6.03e-07]
Epoch 1 [ULTRA]:  14%|█▎        | 336/2455 [00:39<04:09,  8.51it/s, loss=0.0980, lr=6.03e-07]
Epoch 1 [ULTRA]:  14%|█▎        | 337/2455 [00:39<04:10,  8.44it/s, loss=0.0980, lr=6.03e-07]
Epoch 1 [ULTRA]:  14%|█▎        | 337/2455 [00:40<04:10,  8.44it/s, loss=0.1001, lr=6.03e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 338/2455 [00:40<04:14,  8.33it/s, loss=0.1001, lr=6.03e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 338/2455 [00:40<04:14,  8.33it/s, loss=0.0937, lr=6.04e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 339/2455 [00:40<04:12,  8.38it/s, loss=0.0937, lr=6.04e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 339/2455 [00:40<04:12,  8.38it/s, loss=0.0871, lr=6.04e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 340/2455 [00:40<04:09,  8.46it/s, loss=0.0871, lr=6.04e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 340/2455 [00:40<04:09,  8.46it/s, loss=0.0985, lr=6.04e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 341/2455 [00:40<04:07,  8.54it/s, loss=0.0985, lr=6.04e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 341/2455 [00:40<04:07,  8.54it/s, loss=0.1206, lr=6.04e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 342/2455 [00:40<04:08,  8.51it/s, loss=0.1206, lr=6.04e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 342/2455 [00:40<04:08,  8.51it/s, loss=0.0957, lr=6.05e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 343/2455 [00:40<04:05,  8.62it/s, loss=0.0957, lr=6.05e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 343/2455 [00:40<04:05,  8.62it/s, loss=0.0973, lr=6.05e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 344/2455 [00:40<04:03,  8.65it/s, loss=0.0973, lr=6.05e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 344/2455 [00:40<04:03,  8.65it/s, loss=0.0935, lr=6.05e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 345/2455 [00:40<04:03,  8.67it/s, loss=0.0935, lr=6.05e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 345/2455 [00:40<04:03,  8.67it/s, loss=0.0913, lr=6.06e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 346/2455 [00:40<04:02,  8.71it/s, loss=0.0913, lr=6.06e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 346/2455 [00:41<04:02,  8.71it/s, loss=0.0957, lr=6.06e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 347/2455 [00:41<04:00,  8.76it/s, loss=0.0957, lr=6.06e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 347/2455 [00:41<04:00,  8.76it/s, loss=0.1095, lr=6.06e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 348/2455 [00:41<04:00,  8.74it/s, loss=0.1095, lr=6.06e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 348/2455 [00:41<04:00,  8.74it/s, loss=0.0952, lr=6.07e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 349/2455 [00:41<04:01,  8.71it/s, loss=0.0952, lr=6.07e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 349/2455 [00:41<04:01,  8.71it/s, loss=0.0859, lr=6.07e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 350/2455 [00:41<03:59,  8.78it/s, loss=0.0859, lr=6.07e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 350/2455 [00:41<03:59,  8.78it/s, loss=0.0892, lr=6.07e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 351/2455 [00:41<03:59,  8.78it/s, loss=0.0892, lr=6.07e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 351/2455 [00:41<03:59,  8.78it/s, loss=0.0949, lr=6.08e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 352/2455 [00:41<03:58,  8.82it/s, loss=0.0949, lr=6.08e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 352/2455 [00:41<03:58,  8.82it/s, loss=0.0853, lr=6.08e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 353/2455 [00:41<04:00,  8.74it/s, loss=0.0853, lr=6.08e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 353/2455 [00:41<04:00,  8.74it/s, loss=0.1019, lr=6.08e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 354/2455 [00:41<03:59,  8.77it/s, loss=0.1019, lr=6.08e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 354/2455 [00:41<03:59,  8.77it/s, loss=0.0864, lr=6.08e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 355/2455 [00:41<03:59,  8.76it/s, loss=0.0864, lr=6.08e-07]
Epoch 1 [ULTRA]:  14%|█▍        | 355/2455 [00:42<03:59,  8.76it/s, loss=0.0993, lr=6.09e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 356/2455 [00:42<04:00,  8.73it/s, loss=0.0993, lr=6.09e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 356/2455 [00:42<04:00,  8.73it/s, loss=0.0856, lr=6.09e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 357/2455 [00:42<04:01,  8.70it/s, loss=0.0856, lr=6.09e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 357/2455 [00:42<04:01,  8.70it/s, loss=0.0943, lr=6.09e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 358/2455 [00:42<04:01,  8.67it/s, loss=0.0943, lr=6.09e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 358/2455 [00:42<04:01,  8.67it/s, loss=0.0958, lr=6.10e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 359/2455 [00:42<04:00,  8.73it/s, loss=0.0958, lr=6.10e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 359/2455 [00:42<04:00,  8.73it/s, loss=0.0903, lr=6.10e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 360/2455 [00:42<03:59,  8.74it/s, loss=0.0903, lr=6.10e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 360/2455 [00:42<03:59,  8.74it/s, loss=0.0881, lr=6.10e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 361/2455 [00:42<04:02,  8.62it/s, loss=0.0881, lr=6.10e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 361/2455 [00:42<04:02,  8.62it/s, loss=0.1043, lr=6.11e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 362/2455 [00:42<04:01,  8.67it/s, loss=0.1043, lr=6.11e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 362/2455 [00:42<04:01,  8.67it/s, loss=0.0895, lr=6.11e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 363/2455 [00:42<04:02,  8.64it/s, loss=0.0895, lr=6.11e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 363/2455 [00:43<04:02,  8.64it/s, loss=0.0911, lr=6.11e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 364/2455 [00:43<04:01,  8.66it/s, loss=0.0911, lr=6.11e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 364/2455 [00:43<04:01,  8.66it/s, loss=0.1122, lr=6.12e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 365/2455 [00:43<03:59,  8.73it/s, loss=0.1122, lr=6.12e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 365/2455 [00:43<03:59,  8.73it/s, loss=0.0968, lr=6.12e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 366/2455 [00:43<03:58,  8.77it/s, loss=0.0968, lr=6.12e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 366/2455 [00:43<03:58,  8.77it/s, loss=0.0931, lr=6.12e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 367/2455 [00:43<03:57,  8.80it/s, loss=0.0931, lr=6.12e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 367/2455 [00:43<03:57,  8.80it/s, loss=0.0992, lr=6.12e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 368/2455 [00:43<04:00,  8.66it/s, loss=0.0992, lr=6.12e-07]
Epoch 1 [ULTRA]:  15%|█▍        | 368/2455 [00:43<04:00,  8.66it/s, loss=0.1133, lr=6.13e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 369/2455 [00:43<04:00,  8.69it/s, loss=0.1133, lr=6.13e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 369/2455 [00:43<04:00,  8.69it/s, loss=0.0986, lr=6.13e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 370/2455 [00:43<04:00,  8.68it/s, loss=0.0986, lr=6.13e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 370/2455 [00:43<04:00,  8.68it/s, loss=0.0935, lr=6.13e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 371/2455 [00:43<04:01,  8.62it/s, loss=0.0935, lr=6.13e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 371/2455 [00:43<04:01,  8.62it/s, loss=0.0965, lr=6.14e-07]
Epoch 1 [ULTRA]:  15%|█▌        | 372/2455 [00:43<03:59,  8.68it/s, loss=0.0965, lr=6.14e-07]
