📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 8361.05it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters

============================================================
🔄 从checkpoint恢复训练: checkpoints/checkpoint_epoch_11.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 12
  - Global Step: 27005
  - Best Metric: 0.1503
✓ 训练历史已恢复 (56 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================


============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 12
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================

✓ 优化器状态已恢复
✓ Scheduler状态已恢复

============================================================
Epoch 12/40
============================================================

Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():

Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 1/2455 [00:01<1:08:45,  1.68s/it, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 1/2455 [00:01<1:08:45,  1.68s/it, loss=0.1868, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 2/2455 [00:01<33:54,  1.21it/s, loss=0.1868, lr=5.00e-06]  
Epoch 12 [ULTRA]:   0%|          | 2/2455 [00:02<33:54,  1.21it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 3/2455 [00:02<22:22,  1.83it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 3/2455 [00:02<22:22,  1.83it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 4/2455 [00:02<17:11,  2.38it/s, loss=0.0732, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 4/2455 [00:02<17:11,  2.38it/s, loss=0.3238, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 5/2455 [00:02<14:10,  2.88it/s, loss=0.3238, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 5/2455 [00:02<14:10,  2.88it/s, loss=0.1028, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 6/2455 [00:02<12:28,  3.27it/s, loss=0.1028, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 6/2455 [00:03<12:28,  3.27it/s, loss=0.0948, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 7/2455 [00:03<11:18,  3.61it/s, loss=0.0948, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 7/2455 [00:03<11:18,  3.61it/s, loss=0.1567, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 8/2455 [00:03<10:36,  3.85it/s, loss=0.1567, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 8/2455 [00:03<10:36,  3.85it/s, loss=0.1312, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 9/2455 [00:03<10:07,  4.03it/s, loss=0.1312, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 9/2455 [00:03<10:07,  4.03it/s, loss=0.1447, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 10/2455 [00:03<09:47,  4.16it/s, loss=0.1447, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 10/2455 [00:03<09:47,  4.16it/s, loss=0.1300, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 11/2455 [00:03<09:33,  4.26it/s, loss=0.1300, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 11/2455 [00:04<09:33,  4.26it/s, loss=0.1283, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 12/2455 [00:04<09:24,  4.33it/s, loss=0.1283, lr=5.00e-06]
Epoch 12 [ULTRA]:   0%|          | 12/2455 [00:04<09:24,  4.33it/s, loss=0.1256, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 13/2455 [00:04<09:27,  4.30it/s, loss=0.1256, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 13/2455 [00:04<09:27,  4.30it/s, loss=0.0701, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 14/2455 [00:04<09:17,  4.38it/s, loss=0.0701, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 14/2455 [00:04<09:17,  4.38it/s, loss=0.2237, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 15/2455 [00:04<09:17,  4.37it/s, loss=0.2237, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 15/2455 [00:05<09:17,  4.37it/s, loss=0.1777, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 16/2455 [00:05<09:24,  4.32it/s, loss=0.1777, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 16/2455 [00:05<09:24,  4.32it/s, loss=0.1503, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 17/2455 [00:05<09:26,  4.31it/s, loss=0.1503, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 17/2455 [00:05<09:26,  4.31it/s, loss=0.2683, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 18/2455 [00:05<09:19,  4.36it/s, loss=0.2683, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 18/2455 [00:05<09:19,  4.36it/s, loss=0.1452, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 19/2455 [00:05<09:14,  4.39it/s, loss=0.1452, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 19/2455 [00:05<09:14,  4.39it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 20/2455 [00:05<09:04,  4.47it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 20/2455 [00:06<09:04,  4.47it/s, loss=0.0685, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 21/2455 [00:06<09:09,  4.43it/s, loss=0.0685, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 21/2455 [00:06<09:09,  4.43it/s, loss=0.1110, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 22/2455 [00:06<09:03,  4.48it/s, loss=0.1110, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 22/2455 [00:06<09:03,  4.48it/s, loss=0.1320, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 23/2455 [00:06<08:56,  4.53it/s, loss=0.1320, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 23/2455 [00:06<08:56,  4.53it/s, loss=0.2301, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 24/2455 [00:06<08:55,  4.54it/s, loss=0.2301, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 24/2455 [00:07<08:55,  4.54it/s, loss=0.2212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 25/2455 [00:07<08:54,  4.54it/s, loss=0.2212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 25/2455 [00:07<08:54,  4.54it/s, loss=0.1639, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 26/2455 [00:07<08:53,  4.55it/s, loss=0.1639, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 26/2455 [00:07<08:53,  4.55it/s, loss=0.2134, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 27/2455 [00:07<08:53,  4.55it/s, loss=0.2134, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 27/2455 [00:07<08:53,  4.55it/s, loss=0.3411, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 28/2455 [00:07<08:52,  4.56it/s, loss=0.3411, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 28/2455 [00:07<08:52,  4.56it/s, loss=0.1475, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 29/2455 [00:07<08:52,  4.55it/s, loss=0.1475, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 29/2455 [00:08<08:52,  4.55it/s, loss=0.0682, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 30/2455 [00:08<08:52,  4.56it/s, loss=0.0682, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|          | 30/2455 [00:08<08:52,  4.56it/s, loss=0.1114, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 31/2455 [00:08<08:53,  4.55it/s, loss=0.1114, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 31/2455 [00:08<08:53,  4.55it/s, loss=0.0689, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 32/2455 [00:08<08:51,  4.56it/s, loss=0.0689, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 32/2455 [00:08<08:51,  4.56it/s, loss=0.0340, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 33/2455 [00:08<08:51,  4.56it/s, loss=0.0340, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 33/2455 [00:09<08:51,  4.56it/s, loss=0.1212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 34/2455 [00:09<08:50,  4.56it/s, loss=0.1212, lr=5.00e-06]
Epoch 12 [ULTRA]:   1%|▏         | 34/2455 [00:09<08:50,  4.56it/s, loss=0.1695, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 78/2455 [00:18<08:43,  4.54it/s, loss=0.0903, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 78/2455 [00:18<08:43,  4.54it/s, loss=0.1879, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 79/2455 [00:18<08:40,  4.56it/s, loss=0.1879, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 79/2455 [00:19<08:40,  4.56it/s, loss=0.1637, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 80/2455 [00:19<08:40,  4.56it/s, loss=0.1637, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 80/2455 [00:19<08:40,  4.56it/s, loss=0.0868, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 81/2455 [00:19<08:39,  4.57it/s, loss=0.0868, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 81/2455 [00:19<08:39,  4.57it/s, loss=0.2166, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 82/2455 [00:19<08:42,  4.54it/s, loss=0.2166, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 82/2455 [00:19<08:42,  4.54it/s, loss=0.2023, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 83/2455 [00:19<08:39,  4.57it/s, loss=0.2023, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 83/2455 [00:19<08:39,  4.57it/s, loss=0.1696, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 84/2455 [00:19<08:39,  4.57it/s, loss=0.1696, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 84/2455 [00:20<08:39,  4.57it/s, loss=0.2235, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 85/2455 [00:20<08:37,  4.58it/s, loss=0.2235, lr=5.00e-06]
Epoch 12 [ULTRA]:   3%|▎         | 85/2455 [00:20<08:37,  4.58it/s, loss=0.0633, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 86/2455 [00:20<08:39,  4.56it/s, loss=0.0633, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 86/2455 [00:20<08:39,  4.56it/s, loss=0.1658, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 87/2455 [00:20<08:38,  4.57it/s, loss=0.1658, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 87/2455 [00:20<08:38,  4.57it/s, loss=0.2292, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 88/2455 [00:20<08:38,  4.57it/s, loss=0.2292, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 88/2455 [00:21<08:38,  4.57it/s, loss=0.1451, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 89/2455 [00:21<08:37,  4.57it/s, loss=0.1451, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 89/2455 [00:21<08:37,  4.57it/s, loss=0.1365, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 90/2455 [00:21<08:37,  4.57it/s, loss=0.1365, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 90/2455 [00:21<08:37,  4.57it/s, loss=0.1688, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 91/2455 [00:21<08:37,  4.57it/s, loss=0.1688, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 91/2455 [00:21<08:37,  4.57it/s, loss=0.1408, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 92/2455 [00:21<08:40,  4.54it/s, loss=0.1408, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▎         | 92/2455 [00:21<08:40,  4.54it/s, loss=0.0977, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 93/2455 [00:21<08:37,  4.56it/s, loss=0.0977, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 93/2455 [00:22<08:37,  4.56it/s, loss=0.1577, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 94/2455 [00:22<08:37,  4.56it/s, loss=0.1577, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 94/2455 [00:22<08:37,  4.56it/s, loss=0.0697, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 95/2455 [00:22<08:37,  4.56it/s, loss=0.0697, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 95/2455 [00:22<08:37,  4.56it/s, loss=0.2225, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 96/2455 [00:22<08:40,  4.53it/s, loss=0.2225, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 96/2455 [00:22<08:40,  4.53it/s, loss=0.1014, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 97/2455 [00:22<08:36,  4.57it/s, loss=0.1014, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 97/2455 [00:23<08:36,  4.57it/s, loss=0.1754, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 98/2455 [00:23<08:36,  4.57it/s, loss=0.1754, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 98/2455 [00:23<08:36,  4.57it/s, loss=0.2617, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 99/2455 [00:23<08:35,  4.57it/s, loss=0.2617, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 99/2455 [00:23<08:35,  4.57it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 100/2455 [00:23<08:35,  4.57it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 100/2455 [00:23<08:35,  4.57it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 101/2455 [00:23<08:35,  4.57it/s, loss=0.1074, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 101/2455 [00:23<08:35,  4.57it/s, loss=0.1332, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 102/2455 [00:23<08:35,  4.57it/s, loss=0.1332, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 102/2455 [00:24<08:35,  4.57it/s, loss=0.0177, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 103/2455 [00:24<08:34,  4.57it/s, loss=0.0177, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 103/2455 [00:24<08:34,  4.57it/s, loss=0.0308, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 104/2455 [00:24<08:34,  4.57it/s, loss=0.0308, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 104/2455 [00:24<08:34,  4.57it/s, loss=0.3213, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 105/2455 [00:24<08:37,  4.54it/s, loss=0.3213, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 105/2455 [00:24<08:37,  4.54it/s, loss=0.2109, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 106/2455 [00:24<08:34,  4.57it/s, loss=0.2109, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 106/2455 [00:25<08:34,  4.57it/s, loss=0.2091, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 107/2455 [00:25<08:33,  4.57it/s, loss=0.2091, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 107/2455 [00:25<08:33,  4.57it/s, loss=0.0975, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 108/2455 [00:25<08:33,  4.57it/s, loss=0.0975, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 108/2455 [00:25<08:33,  4.57it/s, loss=0.1787, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 109/2455 [00:25<08:33,  4.57it/s, loss=0.1787, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 109/2455 [00:25<08:33,  4.57it/s, loss=0.2622, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 110/2455 [00:25<08:33,  4.56it/s, loss=0.2622, lr=5.00e-06]
Epoch 12 [ULTRA]:   4%|▍         | 110/2455 [00:25<08:33,  4.56it/s, loss=0.2672, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 111/2455 [00:25<08:33,  4.56it/s, loss=0.2672, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 111/2455 [00:26<08:33,  4.56it/s, loss=0.1867, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 112/2455 [00:26<08:33,  4.57it/s, loss=0.1867, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 112/2455 [00:26<08:33,  4.57it/s, loss=0.2959, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 113/2455 [00:26<08:34,  4.55it/s, loss=0.2959, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 113/2455 [00:26<08:34,  4.55it/s, loss=0.1929, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 114/2455 [00:26<08:32,  4.57it/s, loss=0.1929, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 114/2455 [00:26<08:32,  4.57it/s, loss=0.1531, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 115/2455 [00:26<08:30,  4.58it/s, loss=0.1531, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 115/2455 [00:27<08:30,  4.58it/s, loss=0.0634, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 116/2455 [00:27<08:32,  4.57it/s, loss=0.0634, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 116/2455 [00:27<08:32,  4.57it/s, loss=0.1387, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 117/2455 [00:27<08:33,  4.55it/s, loss=0.1387, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 117/2455 [00:27<08:33,  4.55it/s, loss=0.0956, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 118/2455 [00:27<08:31,  4.57it/s, loss=0.0956, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 118/2455 [00:27<08:31,  4.57it/s, loss=0.0331, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 119/2455 [00:27<08:31,  4.57it/s, loss=0.0331, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 119/2455 [00:27<08:31,  4.57it/s, loss=0.1428, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 120/2455 [00:27<08:31,  4.57it/s, loss=0.1428, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 120/2455 [00:28<08:31,  4.57it/s, loss=0.1023, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 121/2455 [00:28<08:30,  4.57it/s, loss=0.1023, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 121/2455 [00:28<08:30,  4.57it/s, loss=0.1137, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 122/2455 [00:28<08:30,  4.57it/s, loss=0.1137, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▍         | 122/2455 [00:28<08:30,  4.57it/s, loss=0.2216, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 123/2455 [00:28<08:30,  4.57it/s, loss=0.2216, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 123/2455 [00:28<08:30,  4.57it/s, loss=0.2260, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 124/2455 [00:28<08:30,  4.56it/s, loss=0.2260, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 124/2455 [00:28<08:30,  4.56it/s, loss=0.0936, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 125/2455 [00:28<08:31,  4.55it/s, loss=0.0936, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 125/2455 [00:29<08:31,  4.55it/s, loss=0.2019, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 126/2455 [00:29<08:31,  4.56it/s, loss=0.2019, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 126/2455 [00:29<08:31,  4.56it/s, loss=0.2072, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 127/2455 [00:29<08:31,  4.56it/s, loss=0.2072, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 127/2455 [00:29<08:31,  4.56it/s, loss=0.2557, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 128/2455 [00:29<08:29,  4.57it/s, loss=0.2557, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 128/2455 [00:29<08:29,  4.57it/s, loss=0.1614, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 129/2455 [00:29<08:29,  4.57it/s, loss=0.1614, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 129/2455 [00:30<08:29,  4.57it/s, loss=0.2475, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 130/2455 [00:30<08:29,  4.57it/s, loss=0.2475, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 130/2455 [00:30<08:29,  4.57it/s, loss=0.2327, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 131/2455 [00:30<08:30,  4.55it/s, loss=0.2327, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 131/2455 [00:30<08:30,  4.55it/s, loss=0.1424, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 132/2455 [00:30<08:28,  4.57it/s, loss=0.1424, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 132/2455 [00:30<08:28,  4.57it/s, loss=0.1235, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 133/2455 [00:30<08:29,  4.56it/s, loss=0.1235, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 133/2455 [00:30<08:29,  4.56it/s, loss=0.1000, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 134/2455 [00:30<08:29,  4.56it/s, loss=0.1000, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 134/2455 [00:31<08:29,  4.56it/s, loss=0.2315, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 135/2455 [00:31<08:29,  4.56it/s, loss=0.2315, lr=5.00e-06]
Epoch 12 [ULTRA]:   5%|▌         | 135/2455 [00:31<08:29,  4.56it/s, loss=0.0374, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 136/2455 [00:31<08:29,  4.55it/s, loss=0.0374, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 136/2455 [00:31<08:29,  4.55it/s, loss=0.0659, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 137/2455 [00:31<08:28,  4.56it/s, loss=0.0659, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 137/2455 [00:31<08:28,  4.56it/s, loss=0.1388, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 138/2455 [00:31<08:30,  4.54it/s, loss=0.1388, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 138/2455 [00:32<08:30,  4.54it/s, loss=0.0730, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 139/2455 [00:32<08:29,  4.55it/s, loss=0.0730, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 139/2455 [00:32<08:29,  4.55it/s, loss=0.0970, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 140/2455 [00:32<08:30,  4.54it/s, loss=0.0970, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 140/2455 [00:32<08:30,  4.54it/s, loss=0.1570, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 141/2455 [00:32<08:28,  4.55it/s, loss=0.1570, lr=5.00e-06]
Epoch 12 [ULTRA]:   6%|▌         | 141/2455 [00:32<08:28,  4.55it/s, loss=0.1806, lr=5.00e-06]
