📂 Loading data...
✓ Using cached preprocessed data
Loading cached data from ./dataset/cache/train_cached.pt...
✓ Loaded 39276 preprocessed samples
Loading cached data from ./dataset/cache/dev_cached.pt...
✓ Loaded 15050 preprocessed samples
Loading cached data from ./dataset/cache/test_cached.pt...
✓ Loaded 28825 preprocessed samples
✓ Optimized mapping matrices created:
  A2C matrix: torch.Size([114, 141]), 1721 connections
  C2A matrix: torch.Size([141, 114]), 1721 connections
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 7254.63it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: /root/models/bert-base-chinese/models/tiansz--bert-base-chinese/snapshots/master
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
/root/tta-law/train_ultrafast.py:58: FutureWarning: `torch.cuda.amp.GradScaler(args...)` is deprecated. Please use `torch.amp.GradScaler('cuda', args...)` instead.
  self.scaler = GradScaler()
✓ Model: 159,175,682 parameters
============================================================
🔄 从checkpoint恢复训练: checkpoints/checkpoint_epoch_11.pt
============================================================
✓ 模型权重已恢复
✓ 训练状态已恢复:
  - 起始Epoch: 12
  - Global Step: 27005
  - Best Metric: 0.1503
✓ 训练历史已恢复 (56 epochs)
✓ 优化器状态待恢复
✓ Scheduler状态待恢复
✓ GradScaler状态已恢复
============================================================
============================================================
🚀 ULTRA-FAST Training
============================================================
Device: cuda
Optimizations:
  ✓ Mixed Precision (FP16)
  ✓ Vectorized Mapping (No loops)
  ✓ Optimized Loss Calculation
  ✓ Cached Preprocessed Data
  ✓ Resumable Training
Start Epoch: 12
Target Epoch: 40
Batch size: 16
Num workers: 8
============================================================
✓ 优化器状态已恢复
✓ Scheduler状态已恢复
============================================================
Epoch 12/40
============================================================
Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:00<?, ?it/s]/root/tta-law/train_ultrafast.py:158: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with autocast():
Epoch 12 [ULTRA]:   0%|          | 0/2455 [00:01<?, ?it/s, loss=0.2207, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 312/2455 [00:38<04:21,  8.20it/s, loss=0.1859, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 312/2455 [00:38<04:21,  8.20it/s, loss=0.1910, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 313/2455 [00:38<04:24,  8.09it/s, loss=0.1910, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 313/2455 [00:38<04:24,  8.09it/s, loss=0.3116, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 314/2455 [00:38<04:22,  8.16it/s, loss=0.3116, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 314/2455 [00:38<04:22,  8.16it/s, loss=0.0364, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 315/2455 [00:38<04:21,  8.18it/s, loss=0.0364, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 315/2455 [00:39<04:21,  8.18it/s, loss=0.1083, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 316/2455 [00:39<04:20,  8.20it/s, loss=0.1083, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 316/2455 [00:39<04:20,  8.20it/s, loss=0.1604, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 317/2455 [00:39<04:18,  8.27it/s, loss=0.1604, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 317/2455 [00:39<04:18,  8.27it/s, loss=0.1543, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 318/2455 [00:39<04:17,  8.29it/s, loss=0.1543, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 318/2455 [00:39<04:17,  8.29it/s, loss=0.1146, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 319/2455 [00:39<04:16,  8.32it/s, loss=0.1146, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 319/2455 [00:39<04:16,  8.32it/s, loss=0.1060, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 320/2455 [00:39<04:15,  8.36it/s, loss=0.1060, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 320/2455 [00:39<04:15,  8.36it/s, loss=0.2730, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 321/2455 [00:39<04:15,  8.35it/s, loss=0.2730, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 321/2455 [00:39<04:15,  8.35it/s, loss=0.1669, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 322/2455 [00:39<04:14,  8.39it/s, loss=0.1669, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 322/2455 [00:39<04:14,  8.39it/s, loss=0.1340, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 323/2455 [00:39<04:14,  8.38it/s, loss=0.1340, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 323/2455 [00:40<04:14,  8.38it/s, loss=0.1804, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 324/2455 [00:40<04:14,  8.38it/s, loss=0.1804, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 324/2455 [00:40<04:14,  8.38it/s, loss=0.2592, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 325/2455 [00:40<04:15,  8.35it/s, loss=0.2592, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 325/2455 [00:40<04:15,  8.35it/s, loss=0.2541, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 326/2455 [00:40<04:13,  8.39it/s, loss=0.2541, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 326/2455 [00:40<04:13,  8.39it/s, loss=0.0717, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 327/2455 [00:40<04:12,  8.42it/s, loss=0.0717, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 327/2455 [00:40<04:12,  8.42it/s, loss=0.1404, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 328/2455 [00:40<04:12,  8.41it/s, loss=0.1404, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 328/2455 [00:40<04:12,  8.41it/s, loss=0.1854, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 329/2455 [00:40<04:16,  8.29it/s, loss=0.1854, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 329/2455 [00:40<04:16,  8.29it/s, loss=0.1060, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 330/2455 [00:40<04:15,  8.33it/s, loss=0.1060, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 330/2455 [00:40<04:15,  8.33it/s, loss=0.1916, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 331/2455 [00:40<04:16,  8.28it/s, loss=0.1916, lr=5.00e-06]
Epoch 12 [ULTRA]:  13%|█▎        | 331/2455 [00:41<04:16,  8.28it/s, loss=0.0964, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▎        | 332/2455 [00:41<04:16,  8.29it/s, loss=0.0964, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▎        | 332/2455 [00:41<04:16,  8.29it/s, loss=0.1836, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▎        | 333/2455 [00:41<04:19,  8.17it/s, loss=0.1836, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▎        | 333/2455 [00:41<04:19,  8.17it/s, loss=0.2430, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▎        | 334/2455 [00:41<04:18,  8.21it/s, loss=0.2430, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▎        | 334/2455 [00:41<04:18,  8.21it/s, loss=0.1444, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▎        | 335/2455 [00:41<04:16,  8.25it/s, loss=0.1444, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▎        | 335/2455 [00:41<04:16,  8.25it/s, loss=0.2038, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▎        | 336/2455 [00:41<04:13,  8.37it/s, loss=0.2038, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▎        | 336/2455 [00:41<04:13,  8.37it/s, loss=0.0721, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▎        | 337/2455 [00:41<04:11,  8.41it/s, loss=0.0721, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▎        | 337/2455 [00:41<04:11,  8.41it/s, loss=0.1886, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 338/2455 [00:41<04:10,  8.45it/s, loss=0.1886, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 338/2455 [00:41<04:10,  8.45it/s, loss=0.0683, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 339/2455 [00:41<04:10,  8.45it/s, loss=0.0683, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 339/2455 [00:41<04:10,  8.45it/s, loss=0.1734, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 340/2455 [00:41<04:11,  8.42it/s, loss=0.1734, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 340/2455 [00:42<04:11,  8.42it/s, loss=0.1406, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 341/2455 [00:42<04:10,  8.43it/s, loss=0.1406, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 341/2455 [00:42<04:10,  8.43it/s, loss=0.0491, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 342/2455 [00:42<04:09,  8.46it/s, loss=0.0491, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 342/2455 [00:42<04:09,  8.46it/s, loss=0.0714, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 343/2455 [00:42<04:09,  8.47it/s, loss=0.0714, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 343/2455 [00:42<04:09,  8.47it/s, loss=0.2860, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 344/2455 [00:42<04:07,  8.54it/s, loss=0.2860, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 344/2455 [00:42<04:07,  8.54it/s, loss=0.1493, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 345/2455 [00:42<04:08,  8.49it/s, loss=0.1493, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 345/2455 [00:42<04:08,  8.49it/s, loss=0.2366, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 346/2455 [00:42<04:08,  8.47it/s, loss=0.2366, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 346/2455 [00:42<04:08,  8.47it/s, loss=0.1823, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 347/2455 [00:42<04:13,  8.33it/s, loss=0.1823, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 347/2455 [00:42<04:13,  8.33it/s, loss=0.1465, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 348/2455 [00:42<04:13,  8.30it/s, loss=0.1465, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 348/2455 [00:43<04:13,  8.30it/s, loss=0.2387, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 349/2455 [00:43<04:12,  8.35it/s, loss=0.2387, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 349/2455 [00:43<04:12,  8.35it/s, loss=0.2413, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 350/2455 [00:43<04:11,  8.38it/s, loss=0.2413, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 350/2455 [00:43<04:11,  8.38it/s, loss=0.0939, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 351/2455 [00:43<04:11,  8.37it/s, loss=0.0939, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 351/2455 [00:43<04:11,  8.37it/s, loss=0.2654, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 352/2455 [00:43<04:13,  8.31it/s, loss=0.2654, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 352/2455 [00:43<04:13,  8.31it/s, loss=0.2151, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 353/2455 [00:43<04:12,  8.32it/s, loss=0.2151, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 353/2455 [00:43<04:12,  8.32it/s, loss=0.1933, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 354/2455 [00:43<04:07,  8.49it/s, loss=0.1933, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 354/2455 [00:43<04:07,  8.49it/s, loss=0.1400, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 355/2455 [00:43<04:06,  8.53it/s, loss=0.1400, lr=5.00e-06]
Epoch 12 [ULTRA]:  14%|█▍        | 355/2455 [00:43<04:06,  8.53it/s, loss=0.2004, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 356/2455 [00:43<04:06,  8.50it/s, loss=0.2004, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 356/2455 [00:44<04:06,  8.50it/s, loss=0.1445, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 357/2455 [00:44<04:11,  8.35it/s, loss=0.1445, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 357/2455 [00:44<04:11,  8.35it/s, loss=0.0729, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 358/2455 [00:44<04:12,  8.29it/s, loss=0.0729, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 358/2455 [00:44<04:12,  8.29it/s, loss=0.1198, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 359/2455 [00:44<04:12,  8.30it/s, loss=0.1198, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 359/2455 [00:44<04:12,  8.30it/s, loss=0.1100, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 360/2455 [00:44<04:10,  8.36it/s, loss=0.1100, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 360/2455 [00:44<04:10,  8.36it/s, loss=0.1070, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 361/2455 [00:44<04:09,  8.41it/s, loss=0.1070, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 361/2455 [00:44<04:09,  8.41it/s, loss=0.0363, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 362/2455 [00:44<04:08,  8.42it/s, loss=0.0363, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 362/2455 [00:44<04:08,  8.42it/s, loss=0.2190, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 363/2455 [00:44<04:14,  8.23it/s, loss=0.2190, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 363/2455 [00:44<04:14,  8.23it/s, loss=0.1385, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 364/2455 [00:44<04:12,  8.28it/s, loss=0.1385, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 364/2455 [00:44<04:12,  8.28it/s, loss=0.1954, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 365/2455 [00:44<04:10,  8.36it/s, loss=0.1954, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 365/2455 [00:45<04:10,  8.36it/s, loss=0.2178, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 366/2455 [00:45<04:10,  8.35it/s, loss=0.2178, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 366/2455 [00:45<04:10,  8.35it/s, loss=0.1499, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 367/2455 [00:45<04:21,  7.98it/s, loss=0.1499, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 367/2455 [00:45<04:21,  7.98it/s, loss=0.1055, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 368/2455 [00:45<04:22,  7.95it/s, loss=0.1055, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▍        | 368/2455 [00:45<04:22,  7.95it/s, loss=0.1569, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 369/2455 [00:45<04:17,  8.11it/s, loss=0.1569, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 369/2455 [00:45<04:17,  8.11it/s, loss=0.2457, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 370/2455 [00:45<04:13,  8.23it/s, loss=0.2457, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 370/2455 [00:45<04:13,  8.23it/s, loss=0.1861, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 371/2455 [00:45<04:10,  8.30it/s, loss=0.1861, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 371/2455 [00:45<04:10,  8.30it/s, loss=0.3291, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 372/2455 [00:45<04:09,  8.34it/s, loss=0.3291, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 372/2455 [00:45<04:09,  8.34it/s, loss=0.2683, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 373/2455 [00:45<04:11,  8.29it/s, loss=0.2683, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 373/2455 [00:46<04:11,  8.29it/s, loss=0.0722, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 374/2455 [00:46<04:15,  8.16it/s, loss=0.0722, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 374/2455 [00:46<04:15,  8.16it/s, loss=0.1994, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 375/2455 [00:46<04:12,  8.23it/s, loss=0.1994, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 375/2455 [00:46<04:12,  8.23it/s, loss=0.1397, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 376/2455 [00:46<04:11,  8.27it/s, loss=0.1397, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 376/2455 [00:46<04:11,  8.27it/s, loss=0.1369, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 377/2455 [00:46<04:13,  8.18it/s, loss=0.1369, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 377/2455 [00:46<04:13,  8.18it/s, loss=0.1035, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 378/2455 [00:46<04:12,  8.21it/s, loss=0.1035, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 378/2455 [00:46<04:12,  8.21it/s, loss=0.1164, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 379/2455 [00:46<04:13,  8.20it/s, loss=0.1164, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 379/2455 [00:46<04:13,  8.20it/s, loss=0.1516, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 380/2455 [00:46<04:11,  8.24it/s, loss=0.1516, lr=5.00e-06]
Epoch 12 [ULTRA]:  15%|█▌        | 380/2455 [00:46<04:11,  8.24it/s, loss=0.1084, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 381/2455 [00:46<04:10,  8.27it/s, loss=0.1084, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 381/2455 [00:47<04:10,  8.27it/s, loss=0.1582, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 382/2455 [00:47<04:09,  8.30it/s, loss=0.1582, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 382/2455 [00:47<04:09,  8.30it/s, loss=0.1013, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 383/2455 [00:47<04:11,  8.25it/s, loss=0.1013, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 383/2455 [00:47<04:11,  8.25it/s, loss=0.1764, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 384/2455 [00:47<04:09,  8.31it/s, loss=0.1764, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 384/2455 [00:47<04:09,  8.31it/s, loss=0.1483, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 385/2455 [00:47<04:08,  8.32it/s, loss=0.1483, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 385/2455 [00:47<04:08,  8.32it/s, loss=0.3114, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 386/2455 [00:47<04:07,  8.36it/s, loss=0.3114, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 386/2455 [00:47<04:07,  8.36it/s, loss=0.2109, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 387/2455 [00:47<04:14,  8.12it/s, loss=0.2109, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 387/2455 [00:47<04:14,  8.12it/s, loss=0.1854, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 388/2455 [00:47<04:10,  8.27it/s, loss=0.1854, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 388/2455 [00:47<04:10,  8.27it/s, loss=0.1401, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 389/2455 [00:47<04:07,  8.36it/s, loss=0.1401, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 389/2455 [00:48<04:07,  8.36it/s, loss=0.1049, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 390/2455 [00:48<04:06,  8.39it/s, loss=0.1049, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 390/2455 [00:48<04:06,  8.39it/s, loss=0.0353, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 391/2455 [00:48<04:04,  8.44it/s, loss=0.0353, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 391/2455 [00:48<04:04,  8.44it/s, loss=0.0681, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 392/2455 [00:48<04:05,  8.41it/s, loss=0.0681, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 392/2455 [00:48<04:05,  8.41it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 393/2455 [00:48<04:04,  8.43it/s, loss=0.1554, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 393/2455 [00:48<04:04,  8.43it/s, loss=0.2082, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 394/2455 [00:48<04:07,  8.34it/s, loss=0.2082, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 394/2455 [00:48<04:07,  8.34it/s, loss=0.1951, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 395/2455 [00:48<04:06,  8.37it/s, loss=0.1951, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 395/2455 [00:48<04:06,  8.37it/s, loss=0.0683, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 396/2455 [00:48<04:06,  8.36it/s, loss=0.0683, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 396/2455 [00:48<04:06,  8.36it/s, loss=0.2694, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 397/2455 [00:48<04:12,  8.16it/s, loss=0.2694, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 397/2455 [00:48<04:12,  8.16it/s, loss=0.3019, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 398/2455 [00:48<04:12,  8.14it/s, loss=0.3019, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▌        | 398/2455 [00:49<04:12,  8.14it/s, loss=0.2131, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▋        | 399/2455 [00:49<04:13,  8.11it/s, loss=0.2131, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▋        | 399/2455 [00:49<04:13,  8.11it/s, loss=0.0655, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▋        | 400/2455 [00:49<04:11,  8.17it/s, loss=0.0655, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▋        | 400/2455 [00:49<04:11,  8.17it/s, loss=0.1358, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▋        | 401/2455 [00:49<04:14,  8.09it/s, loss=0.1358, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▋        | 401/2455 [00:49<04:14,  8.09it/s, loss=0.2721, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▋        | 402/2455 [00:49<04:11,  8.17it/s, loss=0.2721, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▋        | 402/2455 [00:49<04:11,  8.17it/s, loss=0.1870, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▋        | 403/2455 [00:49<04:09,  8.23it/s, loss=0.1870, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▋        | 403/2455 [00:49<04:09,  8.23it/s, loss=0.1190, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▋        | 404/2455 [00:49<04:08,  8.27it/s, loss=0.1190, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▋        | 404/2455 [00:49<04:08,  8.27it/s, loss=0.1770, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▋        | 405/2455 [00:49<04:06,  8.31it/s, loss=0.1770, lr=5.00e-06]
Epoch 12 [ULTRA]:  16%|█▋        | 405/2455 [00:49<04:06,  8.31it/s, loss=0.0984, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 406/2455 [00:49<04:08,  8.23it/s, loss=0.0984, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 406/2455 [00:50<04:08,  8.23it/s, loss=0.0659, lr=5.00e-06]
Epoch 12 [ULTRA]:  17%|█▋        | 407/2455 [00:50<04:09,  8.20it/s, loss=0.0659, lr=5.00e-06]
